../../../files/testListWithPickListSize010.txt already exists. Generating a test list with same name would append more lines to the file if any previously test list exists with same name though It will mess previously created test list. Please remove previously created test list with same name manually on the path or try to create another test list with pick list size other than 10
Min Item Info: 1, 3, 0, 1
Neighbor 9: 2, 9, 4, 7, 6, 3, 1, 10, 8, 5, 0 -> 455
Swapping indexes:5 and 10
Neighbor 10: 2, 9, 5, 7, 6, 0, 1, 10, 8, 4, 3 -> 547
Best Neighbor Found swapping items 3 and 10 forming neighbor -> 2, 9, 5, 7, 6, 10, 1, 3, 8, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	6	0	0	0	0	0	0	4	
0	0	0	0	0	0	0	0	0	0	0	
0	6	0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	3	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	3	0	0	0	0	0	
0	4	0	5	0	0	0	0	0	0	0	

Current Initial Sequence :2, 9, 5, 7, 6, 10, 1, 3, 8, 4, 0 -> 366
Best Cost :342
Swapping indexes:1 and 6
Neighbor 1: 2, 1, 5, 7, 6, 10, 9, 3, 8, 4, 0 -> 539
Swapping indexes:1 and 7
Neighbor 2: 2, 3, 5, 7, 6, 10, 1, 9, 8, 4, 0 -> 493
Swapping indexes:3 and 1
Neighbor 3: 2, 7, 5, 9, 6, 10, 1, 3, 8, 4, 0 -> 372
Swapping indexes:9 and 5
Neighbor 4: 2, 9, 5, 7, 6, 4, 1, 3, 8, 10, 0 -> 471
Swapping indexes:5 and 2
Neighbor 5: 2, 9, 10, 7, 6, 5, 1, 3, 8, 4, 0 -> 510
Swapping indexes:10 and 5
Neighbor 6: 2, 9, 5, 7, 6, 0, 1, 3, 8, 4, 10 -> 579
Swapping indexes:10 and 3
Neighbor 7: 2, 9, 5, 0, 6, 10, 1, 3, 8, 4, 7 -> 516
Swapping indexes:1 and 10
Neighbor 8: 2, 0, 5, 7, 6, 10, 1, 3, 8, 4, 9 -> 443
Swapping indexes:9 and 4
Neighbor 9: 2, 9, 5, 7, 4, 10, 1, 3, 8, 6, 0 -> 441
Swapping indexes:1 and 0
Neighbor 10: 9, 2, 5, 7, 6, 10, 1, 3, 8, 4, 0 -> 469
Best Neighbor Found swapping items 7 and 9 forming neighbor -> 2, 7, 5, 9, 6, 10, 1, 3, 8, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	5	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	0	0	
0	5	0	0	0	0	0	0	0	0	4	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	2	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	5	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	2	0	5	0	0	0	
0	3	0	4	0	0	0	0	0	0	0	

Current Initial Sequence :2, 7, 5, 9, 6, 10, 1, 3, 8, 4, 0 -> 372
Best Cost :342
Swapping indexes:5 and 2
Neighbor 1: 2, 7, 10, 9, 6, 5, 1, 3, 8, 4, 0 -> 516
Swapping indexes:4 and 8
Neighbor 2: 2, 7, 5, 9, 8, 10, 1, 3, 6, 4, 0 -> 356
Swapping indexes:2 and 3
Neighbor 3: 2, 7, 9, 5, 6, 10, 1, 3, 8, 4, 0 -> 360
Swapping indexes:8 and 4
Neighbor 4: 2, 7, 5, 9, 8, 10, 1, 3, 6, 4, 0 -> 356
Swapping indexes:0 and 1
Neighbor 5: 7, 2, 5, 9, 6, 10, 1, 3, 8, 4, 0 -> 477
Swapping indexes:2 and 8
Neighbor 6: 2, 7, 8, 9, 6, 10, 1, 3, 5, 4, 0 -> 440
Swapping indexes:5 and 8
Neighbor 7: 2, 7, 5, 9, 6, 8, 1, 3, 10, 4, 0 -> 394
Swapping indexes:2 and 6
Neighbor 8: 2, 7, 1, 9, 6, 10, 5, 3, 8, 4, 0 -> 548
Swapping indexes:0 and 6
Neighbor 9: 1, 7, 5, 9, 6, 10, 2, 3, 8, 4, 0 -> 579
Swapping indexes:0 and 10
Neighbor 10: 0, 7, 5, 9, 6, 10, 1, 3, 8, 4, 2 -> 400
Best Neighbor Found swapping items 6 and 8 forming neighbor -> 2, 7, 5, 9, 8, 10, 1, 3, 6, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	4	0	0	0	0	0	0	2	
0	0	0	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	5	0	0	
0	0	0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	5	0	0	0	0	
0	0	0	0	0	1	0	4	0	0	0	
0	2	0	3	0	0	0	0	0	0	0	

Current Initial Sequence :2, 7, 5, 9, 8, 10, 1, 3, 6, 4, 0 -> 356
Best Cost :342
Swapping indexes:3 and 0
Neighbor 1: 9, 7, 5, 2, 8, 10, 1, 3, 6, 4, 0 -> 462
Swapping indexes:9 and 7
Neighbor 2: 2, 7, 5, 9, 8, 10, 1, 4, 6, 3, 0 -> 443
Swapping indexes:7 and 9
Neighbor 3: 2, 7, 5, 9, 8, 10, 1, 4, 6, 3, 0 -> 443
Swapping indexes:4 and 6
Neighbor 4: 2, 7, 5, 9, 1, 10, 8, 3, 6, 4, 0 -> 398
Swapping indexes:6 and 4
Neighbor 5: 2, 7, 5, 9, 1, 10, 8, 3, 6, 4, 0 -> 398
Swapping indexes:8 and 7
Neighbor 6: 2, 7, 5, 9, 8, 10, 1, 6, 3, 4, 0 -> 352
Swapping indexes:7 and 5
Neighbor 7: 2, 7, 5, 9, 8, 3, 1, 10, 6, 4, 0 -> 372
Swapping indexes:5 and 9
Neighbor 8: 2, 7, 5, 9, 8, 4, 1, 3, 6, 10, 0 -> 425
Swapping indexes:1 and 5
Neighbor 9: 2, 10, 5, 9, 8, 7, 1, 3, 6, 4, 0 -> 505
Swapping indexes:4 and 0
Neighbor 10: 8, 7, 5, 9, 2, 10, 1, 3, 6, 4, 0 -> 450
Best Neighbor Found swapping items 6 and 3 forming neighbor -> 2, 7, 5, 9, 8, 10, 1, 6, 3, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	3	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	5	0	0	0	2	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	5	0	0	0	0	4	0	0	
0	0	0	0	0	0	0	0	0	3	0	
0	0	0	0	0	0	4	0	0	0	0	
0	0	0	0	0	0	0	3	0	0	0	
0	1	0	2	0	0	0	0	0	0	0	

Current Initial Sequence :2, 7, 5, 9, 8, 10, 1, 6, 3, 4, 0 -> 352
Best Cost :342
Swapping indexes:4 and 5
Neighbor 1: 2, 7, 5, 9, 10, 8, 1, 6, 3, 4, 0 -> 374
Swapping indexes:5 and 4
Neighbor 2: 2, 7, 5, 9, 10, 8, 1, 6, 3, 4, 0 -> 374
Swapping indexes:0 and 3
Neighbor 3: 9, 7, 5, 2, 8, 10, 1, 6, 3, 4, 0 -> 458
Swapping indexes:1 and 2
Neighbor 4: 2, 5, 7, 9, 8, 10, 1, 6, 3, 4, 0 -> 359
Swapping indexes:1 and 6
Neighbor 5: 2, 1, 5, 9, 8, 10, 7, 6, 3, 4, 0 -> 519
Swapping indexes:10 and 3
Neighbor 6: 2, 7, 5, 0, 8, 10, 1, 6, 3, 4, 9 -> 468
Swapping indexes:4 and 2
Neighbor 7: 2, 7, 8, 9, 5, 10, 1, 6, 3, 4, 0 -> 404
Swapping indexes:7 and 4
Neighbor 8: 2, 7, 5, 9, 6, 10, 1, 8, 3, 4, 0 -> 378
Swapping indexes:4 and 7
Neighbor 9: 2, 7, 5, 9, 6, 10, 1, 8, 3, 4, 0 -> 378
Swapping indexes:0 and 5
Neighbor 10: 10, 7, 5, 9, 8, 2, 1, 6, 3, 4, 0 -> 557
Best Neighbor Found swapping items 7 and 5 forming neighbor -> 2, 5, 7, 9, 8, 10, 1, 6, 3, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	4	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	5	0	0	0	
0	0	0	4	0	0	0	0	3	0	0	
0	0	0	0	0	5	0	0	0	2	0	
0	0	0	0	0	0	3	0	0	0	0	
0	0	0	0	0	0	0	2	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	

Current Initial Sequence :2, 5, 7, 9, 8, 10, 1, 6, 3, 4, 0 -> 359
Best Cost :342
Swapping indexes:9 and 2
Neighbor 1: 2, 5, 4, 9, 8, 10, 1, 6, 3, 7, 0 -> 457
Swapping indexes:9 and 5
Neighbor 2: 2, 5, 7, 9, 8, 4, 1, 6, 3, 10, 0 -> 432
Swapping indexes:2 and 5
Neighbor 3: 2, 5, 10, 9, 8, 7, 1, 6, 3, 4, 0 -> 505
Swapping indexes:1 and 10
Neighbor 4: 2, 0, 7, 9, 8, 10, 1, 6, 3, 4, 5 -> 429
Swapping indexes:3 and 5
Neighbor 5: 2, 5, 7, 10, 8, 9, 1, 6, 3, 4, 0 -> 453
Swapping indexes:5 and 6
Neighbor 6: 2, 5, 7, 9, 8, 1, 10, 6, 3, 4, 0 -> 351
Swapping indexes:1 and 0
Neighbor 7: 5, 2, 7, 9, 8, 10, 1, 6, 3, 4, 0 -> 464
Swapping indexes:5 and 10
Neighbor 8: 2, 5, 7, 9, 8, 0, 1, 6, 3, 4, 10 -> 522
Swapping indexes:6 and 3
Neighbor 9: 2, 5, 7, 1, 8, 10, 9, 6, 3, 4, 0 -> 463
Swapping indexes:7 and 4
Neighbor 10: 2, 5, 7, 9, 6, 10, 1, 8, 3, 4, 0 -> 385
Best Neighbor Found swapping items 10 and 1 forming neighbor -> 2, 5, 7, 9, 8, 1, 10, 6, 3, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	3	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	4	0	0	0	
0	0	0	3	0	0	0	0	2	0	0	
0	0	0	0	0	4	0	0	0	1	0	
0	0	0	0	0	0	2	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	5	0	0	0	0	0	0	0	0	0	

Current Initial Sequence :2, 5, 7, 9, 8, 1, 10, 6, 3, 4, 0 -> 351
Best Cost :342
Swapping indexes:7 and 3
Neighbor 1: 2, 5, 7, 6, 8, 1, 10, 9, 3, 4, 0 -> 451
Swapping indexes:4 and 0
Neighbor 2: 8, 5, 7, 9, 2, 1, 10, 6, 3, 4, 0 -> 462
Swapping indexes:5 and 4
Neighbor 3: 2, 5, 7, 9, 1, 8, 10, 6, 3, 4, 0 -> 393
Swapping indexes:3 and 5
Neighbor 4: 2, 5, 7, 1, 8, 9, 10, 6, 3, 4, 0 -> 445
Swapping indexes:9 and 0
Neighbor 5: 4, 5, 7, 9, 8, 1, 10, 6, 3, 2, 0 -> 379
Swapping indexes:4 and 6
Neighbor 6: 2, 5, 7, 9, 10, 1, 8, 6, 3, 4, 0 -> 381
Swapping indexes:4 and 10
Neighbor 7: 2, 5, 7, 9, 0, 1, 10, 6, 3, 4, 8 -> 491
Swapping indexes:2 and 1
Neighbor 8: 2, 7, 5, 9, 8, 1, 10, 6, 3, 4, 0 -> 344
Swapping indexes:6 and 10
Neighbor 9: 2, 5, 7, 9, 8, 1, 0, 6, 3, 4, 10 -> 564
Swapping indexes:2 and 6
Neighbor 10: 2, 5, 10, 9, 8, 1, 7, 6, 3, 4, 0 -> 515
Best Neighbor Found swapping items 4 and 2 forming neighbor -> 4, 5, 7, 9, 8, 1, 10, 6, 3, 2, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	4	
0	0	0	0	5	0	0	0	0	0	0	
0	0	0	0	0	0	2	0	0	0	0	
0	0	5	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	3	0	0	0	
0	0	0	2	0	0	0	0	1	0	0	
0	0	0	0	0	3	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	0	

Current Initial Sequence :4, 5, 7, 9, 8, 1, 10, 6, 3, 2, 0 -> 379
Best Cost :342
Swapping indexes:1 and 3
Neighbor 1: 4, 9, 7, 5, 8, 1, 10, 6, 3, 2, 0 -> 379
Swapping indexes:8 and 7
Neighbor 2: 4, 5, 7, 9, 8, 1, 10, 3, 6, 2, 0 -> 383
Swapping indexes:0 and 4
Neighbor 3: 8, 5, 7, 9, 4, 1, 10, 6, 3, 2, 0 -> 436
Swapping indexes:1 and 5
Neighbor 4: 4, 1, 7, 9, 8, 5, 10, 6, 3, 2, 0 -> 517
Swapping indexes:8 and 7
Neighbor 5: 4, 5, 7, 9, 8, 1, 10, 3, 6, 2, 0 -> 383
Swapping indexes:9 and 0
Neighbor 6: 2, 5, 7, 9, 8, 1, 10, 6, 3, 4, 0 -> 351
Swapping indexes:9 and 5
Neighbor 7: 4, 5, 7, 9, 8, 2, 10, 6, 3, 1, 0 -> 499
Swapping indexes:8 and 5
Neighbor 8: 4, 5, 7, 9, 8, 3, 10, 6, 1, 2, 0 -> 431
Swapping indexes:8 and 7
Neighbor 9: 4, 5, 7, 9, 8, 1, 10, 3, 6, 2, 0 -> 383
Swapping indexes:0 and 8
Neighbor 10: 3, 5, 7, 9, 8, 1, 10, 6, 4, 2, 0 -> 413
Best Neighbor Found swapping items 5 and 9 forming neighbor -> 4, 9, 7, 5, 8, 1, 10, 6, 3, 2, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	3	
0	0	0	0	4	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	4	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	2	0	5	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	2	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	5	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	0	

Current Initial Sequence :4, 9, 7, 5, 8, 1, 10, 6, 3, 2, 0 -> 379
Best Cost :342
Swapping indexes:2 and 7
Neighbor 1: 4, 9, 6, 5, 8, 1, 10, 7, 3, 2, 0 -> 507
Swapping indexes:0 and 3
Neighbor 2: 5, 9, 7, 4, 8, 1, 10, 6, 3, 2, 0 -> 420
Swapping indexes:10 and 9
Neighbor 3: 4, 9, 7, 5, 8, 1, 10, 6, 3, 0, 2 -> 371
Swapping indexes:1 and 3
Neighbor 4: 4, 5, 7, 9, 8, 1, 10, 6, 3, 2, 0 -> 379
Swapping indexes:9 and 3
Neighbor 5: 4, 9, 7, 2, 8, 1, 10, 6, 3, 5, 0 -> 484
Swapping indexes:3 and 7
Neighbor 6: 4, 9, 7, 6, 8, 1, 10, 5, 3, 2, 0 -> 479
Swapping indexes:1 and 2
Neighbor 7: 4, 7, 9, 5, 8, 1, 10, 6, 3, 2, 0 -> 375
Swapping indexes:3 and 5
Neighbor 8: 4, 9, 7, 1, 8, 5, 10, 6, 3, 2, 0 -> 473
Swapping indexes:5 and 8
Neighbor 9: 4, 9, 7, 5, 8, 3, 10, 6, 1, 2, 0 -> 431
Swapping indexes:10 and 1
Neighbor 10: 4, 0, 7, 5, 8, 1, 10, 6, 3, 2, 9 -> 475
Best Neighbor Found swapping items 0 and 2 forming neighbor -> 4, 9, 7, 5, 8, 1, 10, 6, 3, 0, 2
0	0	5	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	2	
5	0	0	0	3	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	3	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	4	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	4	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	0	

Picker went right
Picker is moved from: (4, 1) to: (4, 2)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 2) to: (4, 3)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 3) to: (4, 4)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 4) to: (4, 5)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 5) to: (4, 6)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 6) to: (4, 7)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 7) to: (4, 8)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 8) to: (4, 9)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 9) to: (4, 10)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 10) to: (4, 11)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 11) to: (4, 12)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 12) to: (4, 13)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 13) to: (4, 14)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 14) to: (4, 15)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 15) to: (4, 16)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 16) to: (4, 17)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 17) to: (4, 18)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 18) to: (4, 19)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 19) to: (4, 20)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 20) to: (4, 21)
Picker is travelled 1W
Picker went right
Picker is moved from: (4, 21) to: (4, 22)
Picker is travelled 1W
Picker went up
Picker is moved from: (4, 22) to: (3, 22)
Picker is travelled 1L
Picker went right
Picker is moved from: (3, 22) to: (3, 23)
Picker is travelled 1W
Picker went up
Picker is moved from: (3, 23) to: (2, 23)
Picker is travelled 1L
Picker went right
Picker is moved from: (2, 23) to: (2, 24)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 24) to: (2, 25)
Picker is travelled 1W
Picker is travelled 3K
Picker is travelled 3K
Picker went left
Picker is moved from: (2, 25) to: (2, 24)
Picker is travelled 1W
Picker went left
Picker is moved from: (2, 24) to: (2, 23)
Picker is travelled 1W
Picker went left
Picker is moved from: (2, 23) to: (2, 22)
Picker is travelled 1W
Picker is travelled 1K
Picker is travelled 1K
Picker went left
Picker is moved from: (2, 22) to: (2, 21)
Picker is travelled 1W
Picker went left
Picker is moved from: (2, 21) to: (2, 20)
Picker is travelled 1W
Picker went left
Picker is moved from: (2, 20) to: (2, 19)
Picker is travelled 1W
Picker went left
Picker is moved from: (2, 19) to: (2, 18)
Picker is travelled 1W
Picker went left
Picker is moved from: (2, 18) to: (2, 17)
Picker is travelled 1W
Picker went left
Picker is moved from: (2, 17) to: (2, 16)
Picker is travelled 1W
Picker went left
Picker is moved from: (2, 16) to: (2, 15)
Picker is travelled 1W
Picker went up
Picker is moved from: (2, 15) to: (1, 15)
Picker is travelled 1L
Picker went left
Picker is moved from: (1, 15) to: (1, 14)
Picker is travelled 1W
Picker went left
Picker is moved from: (1, 14) to: (1, 13)
Picker is travelled 1W
Picker is travelled 3K
Picker is travelled 3K
Picker went left
Picker is moved from: (1, 13) to: (1, 12)
Picker is travelled 1W
Picker went left
Picker is moved from: (1, 12) to: (1, 11)
Picker is travelled 1W
Picker went left
Picker is moved from: (1, 11) to: (1, 10)
Picker is travelled 1W
Picker went left
Picker is moved from: (1, 10) to: (1, 9)
Picker is travelled 1W
Picker is travelled 3K
Picker is travelled 3K
Picker went left
Picker is moved from: (1, 9) to: (1, 8)
Picker is travelled 1W
Picker went left
Picker is moved from: (1, 8) to: (1, 7)
Picker is travelled 1W
Picker went left
Picker is moved from: (1, 7) to: (1, 6)
Picker is travelled 1W
Picker went left
Picker is moved from: (1, 6) to: (1, 5)
Picker is travelled 1W
Picker went left
Picker is moved from: (1, 5) to: (1, 4)
Picker is travelled 1W
Picker went left
Picker is moved from: (1, 4) to: (1, 3)
Picker is travelled 1W
Picker is travelled 1K
Picker is travelled 1K
Picker went right
Picker is moved from: (1, 3) to: (1, 4)
Picker is travelled 1W
Picker went right
Picker is moved from: (1, 4) to: (1, 5)
Picker is travelled 1W
Picker went right
Picker is moved from: (1, 5) to: (1, 6)
Picker is travelled 1W
Picker went right
Picker is moved from: (1, 6) to: (1, 7)
Picker is travelled 1W
Picker went down
Picker is moved from: (1, 7) to: (2, 7)
Picker is travelled 1L
Picker went right
Picker is moved from: (2, 7) to: (2, 8)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 8) to: (2, 9)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 9) to: (2, 10)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 10) to: (2, 11)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 11) to: (2, 12)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 12) to: (2, 13)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 13) to: (2, 14)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 14) to: (2, 15)
Picker is travelled 1W
Picker went down
Picker is moved from: (2, 15) to: (3, 15)
Picker is travelled 1L
Picker went left
Picker is moved from: (3, 15) to: (3, 14)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 14) to: (3, 13)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 13) to: (3, 12)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 12) to: (3, 11)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 11) to: (3, 10)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 10) to: (3, 9)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 9) to: (3, 8)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 8) to: (3, 7)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 7) to: (3, 6)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 6) to: (3, 5)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 5) to: (3, 4)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 4) to: (3, 3)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 3) to: (3, 2)
Picker is travelled 1W
Picker went left
Picker is moved from: (3, 2) to: (3, 1)
Picker is travelled 1W
Picker went down
Picker is moved from: (3, 1) to: (4, 1)
Picker is travelled 1L
PICKER IS FINISHED ITS JOB
Travelled path: (4,1) -> (4,2) -> (4,3) -> (4,4) -> (4,5) -> (4,6) -> (4,7) -> (4,8) -> (4,9) -> (4,10) -> (4,11) -> (4,12) -> (4,13) -> (4,14) -> (4,15) -> (4,16) -> (4,17) -> (4,18) -> (4,19) -> (4,20) -> (4,21) -> (4,22) -> (3,22) -> (3,23) -> (2,23) -> (2,24) -> (2,25) -> (2,24) -> (2,23) -> (2,22) -> (2,21) -> (2,20) -> (2,19) -> (2,18) -> (2,17) -> (2,16) -> (2,15) -> (1,15) -> (1,14) -> (1,13) -> (1,12) -> (1,11) -> (1,10) -> (1,9) -> (1,8) -> (1,7) -> (1,6) -> (1,5) -> (1,4) -> (1,3) -> (1,4) -> (1,5) -> (1,6) -> (1,7) -> (2,7) -> (2,8) -> (2,9) -> (2,10) -> (2,11) -> (2,12) -> (2,13) -> (2,14) -> (2,15) -> (3,15) -> (3,14) -> (3,13) -> (3,12) -> (3,11) -> (3,10) -> (3,9) -> (3,8) -> (3,7) -> (3,6) -> (3,5) -> (3,4) -> (3,3) -> (3,2) -> (3,1) -> (4,1)

Travelled distances: 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1L + 1W + 1L + 1W + 1W + 3K + 3K + 1W + 1W + 1W + 1K + 1K + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1L + 1W + 1W + 3K + 3K + 1W + 1W + 1W + 1W + 3K + 3K + 1W + 1W + 1W + 1W + 1W + 1W + 1K + 1K + 1W + 1W + 1W + 1W + 1L + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1L + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1L

Item Picking Sequence: 2 -> 9 -> 5 -> 7 -> 6 -> 3 -> 10 -> 1 -> 8 -> 4

Picker travelled 390M totally
TABU SEARCH RUNNING TIME: 0,177 Seconds
5	10	390	0,177

